repo_url,commit_hash,error
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,7d7088cf85cb1e1db6b6865f273a9846ff657428,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa
  stderr: 'Cloning into 'tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa'...
Downloading model.safetensors (442 MB)
Error downloading object: model.safetensors (ba02238): Smudge error: Error downloading model.safetensors (ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e4479): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44791605873541"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44791605873541: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/logs/20241023T123347.299469625.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: model.safetensors: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,6856f7596aa27fd0c5dbdc43d6a7a98a775e56db,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa
  stderr: 'Cloning into 'tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa'...
Downloading model.safetensors (442 MB)
Error downloading object: model.safetensors (ba02238): Smudge error: Error downloading model.safetensors (ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e4479): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44791812088786"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44791812088786: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/logs/20241023T123355.789899908.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: model.safetensors: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,3e2b636a2ca52f22c3b26ef7034c5216f034743b,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa
  stderr: 'Cloning into 'tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa'...
Filtering content:  66% (2/3)
Downloading model.safetensors (442 MB)
Error downloading object: model.safetensors (ba02238): Smudge error: Error downloading model.safetensors (ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e4479): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44792137505595"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44792137505595: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/logs/20241023T123405.491329137.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: model.safetensors: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,97cddff499bc00099bce103de534a26c0af0815d,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa
  stderr: 'Cloning into 'tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa'...
Downloading model.safetensors (442 MB)
Error downloading object: model.safetensors (ba02238): Smudge error: Error downloading model.safetensors (ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e4479): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44791816978724"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44791816978724: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/logs/20241023T123413.275628256.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: model.safetensors: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,262811e84521d63a4d8bea2c7980bfc84bb81e44,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa
  stderr: 'Cloning into 'tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa'...
Downloading model.safetensors (442 MB)
Error downloading object: model.safetensors (ba02238): Smudge error: Error downloading model.safetensors (ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e4479): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44792387108015"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44792387108015: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/logs/20241023T123429.889167666.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: model.safetensors: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,349d7126bf1e888be6146971ecc7f6079b178cce,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa
  stderr: 'Cloning into 'tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa'...
Downloading model.safetensors (442 MB)
Error downloading object: model.safetensors (ba02238): Smudge error: Error downloading model.safetensors (ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e4479): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44792249635483"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44792249635483: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/logs/20241023T123437.557749727.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: model.safetensors: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,01f273d1c80e40a33be5f09cafb6eec3dda41926,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa
  stderr: 'Cloning into 'tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa'...
Downloading model.safetensors (442 MB)
Error downloading object: model.safetensors (ba02238): Smudge error: Error downloading model.safetensors (ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e4479): can't close temporary file ""/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44792138813868"": close /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/incomplete/ba0223838cc97d7a32b7c40d853219d7d519f1d0b63d55709f3e00541c2e44792138813868: disk quota exceeded

Errors logged to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/ayameRushia+indobert-base-uncased-finetuned-indonlu-smsa/.git/lfs/logs/20241023T123445.63507615.log'.
Use `git lfs logs last` to view the log.
error: external filter 'git-lfs filter-process' failed
fatal: model.safetensors: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
aubmindlab/bert-base-arabertv02,5042f1b57f23409ab5919509b0307f46a2c84f07,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:aubmindlab/bert-base-arabertv02 tmp/aubmindlab+bert-base-arabertv02
  stderr: 'Cloning into 'tmp/aubmindlab+bert-base-arabertv02'...
Filtering content:  12% (2/16)
Filtering content:  18% (3/16)
error: unable to create file runs/eval/events.out.tfevents.1607686495.tpu-mother: Disk quota exceeded
Filtering content:  25% (4/16)
Downloading flax_model.msgpack (541 MB)
Error downloading object: flax_model.msgpack (e0bbd3d): Smudge error: Error downloading flax_model.msgpack (e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e634): open /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/incomplete/e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e6343731021834: disk quota exceeded
Unable to log panic to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/logs': mkdir /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/logs: disk quota exceeded

git-lfs/3.5.1 (GitHub; linux amd64; go 1.21.7; git e237bb3a)
git version 2.45.1

$ git-lfs filter-process
Error downloading object: flax_model.msgpack (e0bbd3d): Smudge error: Error downloading flax_model.msgpack (e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e634): open /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/incomplete/e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e6343731021834: disk quota exceeded

open /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/incomplete/e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e6343731021834: disk quota exceeded
Error downloading flax_model.msgpack (e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e634)
github.com/git-lfs/git-lfs/v3/errors.newWrappedError
	github.com/git-lfs/git-lfs/v3/errors/types.go:229
github.com/git-lfs/git-lfs/v3/errors.Wrapf
	github.com/git-lfs/git-lfs/v3/errors/errors.go:85
github.com/git-lfs/git-lfs/v3/lfs.(*GitFilter).downloadFile
	github.com/git-lfs/git-lfs/v3/lfs/gitfilter_smudge.go:134
github.com/git-lfs/git-lfs/v3/lfs.(*GitFilter).Smudge
	github.com/git-lfs/git-lfs/v3/lfs/gitfilter_smudge.go:85
github.com/git-lfs/git-lfs/v3/commands.smudge
	github.com/git-lfs/git-lfs/v3/commands/command_smudge.go:128
github.com/git-lfs/git-lfs/v3/commands.filterCommand
	github.com/git-lfs/git-lfs/v3/commands/command_filter_process.go:131
github.com/spf13/cobra.(*Command).execute
	github.com/spf13/cobra@v1.7.0/command.go:944
github.com/spf13/cobra.(*Command).ExecuteC
	github.com/spf13/cobra@v1.7.0/command.go:1068
github.com/spf13/cobra.(*Command).Execute
	github.com/spf13/cobra@v1.7.0/command.go:992
github.com/git-lfs/git-lfs/v3/commands.Run
	github.com/git-lfs/git-lfs/v3/commands/run.go:154
main.main
	./git-lfs.go:34
runtime.main
	runtime/proc.go:267
runtime.goexit
	runtime/asm_amd64.s:1650
Smudge error
github.com/git-lfs/git-lfs/v3/errors.newWrappedError
	github.com/git-lfs/git-lfs/v3/errors/types.go:229
github.com/git-lfs/git-lfs/v3/errors.NewSmudgeError
	github.com/git-lfs/git-lfs/v3/errors/types.go:315
github.com/git-lfs/git-lfs/v3/lfs.(*GitFilter).Smudge
	github.com/git-lfs/git-lfs/v3/lfs/gitfilter_smudge.go:102
github.com/git-lfs/git-lfs/v3/commands.smudge
	github.com/git-lfs/git-lfs/v3/commands/command_smudge.go:128
github.com/git-lfs/git-lfs/v3/commands.filterCommand
	github.com/git-lfs/git-lfs/v3/commands/command_filter_process.go:131
github.com/spf13/cobra.(*Command).execute
	github.com/spf13/cobra@v1.7.0/command.go:944
github.com/spf13/cobra.(*Command).ExecuteC
	github.com/spf13/cobra@v1.7.0/command.go:1068
github.com/spf13/cobra.(*Command).Execute
	github.com/spf13/cobra@v1.7.0/command.go:992
github.com/git-lfs/git-lfs/v3/commands.Run
	github.com/git-lfs/git-lfs/v3/commands/run.go:154
main.main
	./git-lfs.go:34
runtime.main
	runtime/proc.go:267
runtime.goexit
	runtime/asm_amd64.s:1650

Current time in UTC:
2024-10-23 16:34:59

Environment:
LocalWorkingDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02
LocalGitDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git
LocalGitStorageDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git
LocalMediaDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/objects
LocalReferenceDirs=
TempDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/tmp
ConcurrentTransfers=8
TusTransfers=false
BasicTransfersOnly=false
SkipDownloadErrors=false
FetchRecentAlways=false
FetchRecentRefsDays=7
FetchRecentCommitsDays=0
FetchRecentRefsIncludeRemotes=true
PruneOffsetDays=3
PruneVerifyRemoteAlways=false
PruneVerifyUnreachableAlways=false
PruneRemoteName=origin
LfsStorageDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs
AccessDownload=none
AccessUpload=none
DownloadTransfers=basic,lfs-standalone-file,ssh
UploadTransfers=basic,lfs-standalone-file,ssh
GIT_CLONE_TEMPLATE_DIR=/opt/crc/g/git/2.45.1/share/git-core/templates
GIT_DIR=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git
GIT_EXEC_PATH=/opt/crc/g/git/2.45.1/libexec/git-core
GIT_ASKPASS=/afs/crc.nd.edu/user/a/acotaj/.vscode-server/cli/servers/Stable-384ff7382de624fb94dbaf6da11977bba1ecd427/server/extensions/git/dist/askpass.sh
GIT_CLONE_PROTECTION_ACTIVE=false

Client IP addresses:
10.32.85.47
169.254.1.2
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
aubmindlab/bert-base-arabertv02,ed115b9b0489b8860d621800e68496e95b781557,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:aubmindlab/bert-base-arabertv02 tmp/aubmindlab+bert-base-arabertv02
  stderr: 'Cloning into 'tmp/aubmindlab+bert-base-arabertv02'...
Filtering content:  12% (2/16)
Filtering content:  18% (3/16)
error: unable to create file runs/eval/events.out.tfevents.1607686495.tpu-mother: Disk quota exceeded
Filtering content:  25% (4/16)
Downloading flax_model.msgpack (541 MB)
Error downloading object: flax_model.msgpack (e0bbd3d): Smudge error: Error downloading flax_model.msgpack (e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e634): open /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/incomplete/e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e6343335668233: disk quota exceeded
Unable to log panic to '/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/logs': mkdir /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/logs: disk quota exceeded

git-lfs/3.5.1 (GitHub; linux amd64; go 1.21.7; git e237bb3a)
git version 2.45.1

$ git-lfs filter-process
Error downloading object: flax_model.msgpack (e0bbd3d): Smudge error: Error downloading flax_model.msgpack (e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e634): open /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/incomplete/e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e6343335668233: disk quota exceeded

open /afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/incomplete/e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e6343335668233: disk quota exceeded
Error downloading flax_model.msgpack (e0bbd3dffdc55c7adccafaf9c18eaaf2e992bb87e4787d4f580314a5b383e634)
github.com/git-lfs/git-lfs/v3/errors.newWrappedError
	github.com/git-lfs/git-lfs/v3/errors/types.go:229
github.com/git-lfs/git-lfs/v3/errors.Wrapf
	github.com/git-lfs/git-lfs/v3/errors/errors.go:85
github.com/git-lfs/git-lfs/v3/lfs.(*GitFilter).downloadFile
	github.com/git-lfs/git-lfs/v3/lfs/gitfilter_smudge.go:134
github.com/git-lfs/git-lfs/v3/lfs.(*GitFilter).Smudge
	github.com/git-lfs/git-lfs/v3/lfs/gitfilter_smudge.go:85
github.com/git-lfs/git-lfs/v3/commands.smudge
	github.com/git-lfs/git-lfs/v3/commands/command_smudge.go:128
github.com/git-lfs/git-lfs/v3/commands.filterCommand
	github.com/git-lfs/git-lfs/v3/commands/command_filter_process.go:131
github.com/spf13/cobra.(*Command).execute
	github.com/spf13/cobra@v1.7.0/command.go:944
github.com/spf13/cobra.(*Command).ExecuteC
	github.com/spf13/cobra@v1.7.0/command.go:1068
github.com/spf13/cobra.(*Command).Execute
	github.com/spf13/cobra@v1.7.0/command.go:992
github.com/git-lfs/git-lfs/v3/commands.Run
	github.com/git-lfs/git-lfs/v3/commands/run.go:154
main.main
	./git-lfs.go:34
runtime.main
	runtime/proc.go:267
runtime.goexit
	runtime/asm_amd64.s:1650
Smudge error
github.com/git-lfs/git-lfs/v3/errors.newWrappedError
	github.com/git-lfs/git-lfs/v3/errors/types.go:229
github.com/git-lfs/git-lfs/v3/errors.NewSmudgeError
	github.com/git-lfs/git-lfs/v3/errors/types.go:315
github.com/git-lfs/git-lfs/v3/lfs.(*GitFilter).Smudge
	github.com/git-lfs/git-lfs/v3/lfs/gitfilter_smudge.go:102
github.com/git-lfs/git-lfs/v3/commands.smudge
	github.com/git-lfs/git-lfs/v3/commands/command_smudge.go:128
github.com/git-lfs/git-lfs/v3/commands.filterCommand
	github.com/git-lfs/git-lfs/v3/commands/command_filter_process.go:131
github.com/spf13/cobra.(*Command).execute
	github.com/spf13/cobra@v1.7.0/command.go:944
github.com/spf13/cobra.(*Command).ExecuteC
	github.com/spf13/cobra@v1.7.0/command.go:1068
github.com/spf13/cobra.(*Command).Execute
	github.com/spf13/cobra@v1.7.0/command.go:992
github.com/git-lfs/git-lfs/v3/commands.Run
	github.com/git-lfs/git-lfs/v3/commands/run.go:154
main.main
	./git-lfs.go:34
runtime.main
	runtime/proc.go:267
runtime.goexit
	runtime/asm_amd64.s:1650

Current time in UTC:
2024-10-23 16:35:14

Environment:
LocalWorkingDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02
LocalGitDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git
LocalGitStorageDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git
LocalMediaDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/objects
LocalReferenceDirs=
TempDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs/tmp
ConcurrentTransfers=8
TusTransfers=false
BasicTransfersOnly=false
SkipDownloadErrors=false
FetchRecentAlways=false
FetchRecentRefsDays=7
FetchRecentCommitsDays=0
FetchRecentRefsIncludeRemotes=true
PruneOffsetDays=3
PruneVerifyRemoteAlways=false
PruneVerifyUnreachableAlways=false
PruneRemoteName=origin
LfsStorageDir=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git/lfs
AccessDownload=none
AccessUpload=none
DownloadTransfers=basic,lfs-standalone-file,ssh
UploadTransfers=basic,lfs-standalone-file,ssh
GIT_CLONE_TEMPLATE_DIR=/opt/crc/g/git/2.45.1/share/git-core/templates
GIT_DIR=/afs/crc.nd.edu/user/a/acotaj/wip-model-evolution/scripts/tmp/aubmindlab+bert-base-arabertv02/.git
GIT_EXEC_PATH=/opt/crc/g/git/2.45.1/libexec/git-core
GIT_ASKPASS=/afs/crc.nd.edu/user/a/acotaj/.vscode-server/cli/servers/Stable-384ff7382de624fb94dbaf6da11977bba1ecd427/server/extensions/git/dist/askpass.sh
GIT_CLONE_PROTECTION_ACTIVE=false

Client IP addresses:
10.32.85.47
169.254.1.2
error: external filter 'git-lfs filter-process' failed
fatal: flax_model.msgpack: smudge filter lfs failed
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry with 'git restore --source=HEAD :/'

'"
aubmindlab/aragpt2-mega,2a332cfe2ed5e3291f08fe4fe5303cc1c710efa1,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:aubmindlab/aragpt2-mega tmp/aubmindlab+aragpt2-mega
  stderr: 'fatal: could not create work tree dir 'tmp/aubmindlab+aragpt2-mega': Disk quota exceeded
'"
aubmindlab/aragpt2-large,c6ee4555d6ad5644a28d71f2ff8d99746ef500f7,"Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- [email]:aubmindlab/aragpt2-large tmp/aubmindlab+aragpt2-large
  stderr: 'fatal: could not create work tree dir 'tmp/aubmindlab+aragpt2-large': Disk quota exceeded
'"
