repo_url,commit_hash,model_file_path,serialization_format,message,author,date,elapsed_days
Jateendra/nlp_bert_emo_classifier,ec265430e43f2ec05fb4e6a5082833b0d0862e3a,model.safetensors,safetensors,"Training in progress, step 500",Pradhan,2024-03-02 13:42:37,526
haesun/distilbert-base-uncased-finetuned-emotion,9b30d41afdc9416ea4f5f597ace7f6bd8377f250,model.safetensors,safetensors,"Training in progress, epoch 2",Haesun Park,2024-01-20 23:51:21,484
haesun/distilbert-base-uncased-finetuned-emotion,800f478a4d354804ec7d0d7995ad616591758d08,model.safetensors,safetensors,"Training in progress, epoch 1",Haesun Park,2024-01-20 23:49:25,484
vijayrag/distilbert-base-uncased-finetuned-emotion,bf4cc157acbef72f797e853d07c73e97ca781f12,vijayrag/distilbert-base-uncased-finetuned-emotion\model.safetensors,safetensors,"Training in progress, step 500",Vijay Raghavan,2024-02-13 15:46:55,508
kontur-ai/sbert_punc_case_ru,eab0c50e5b52ac6a4529d113266121df697ab876,kontur-ai/sbert_punc_case_ru\model.safetensors,safetensors,"safetensors update (#3)


- safetensors update (50282f3d0697ea21779c53c244314517c6f80f78)
- safetensors model added (04ff336e3e47280791bd8e300468537e6179b03e)
- readme update (044cecb68768b5b450f58c726f4c2403838bd688)
- some formatting (a614a1af09ec9700164d5b56a9dd9f187360e2a4)
- inference false (bb4e784327033e0e11d5d61184d258a46bf93c0c)",Alex Grazder,2024-01-22 01:00:07,486
Gunulhona/tbnlimodel_v2,24c7ab03f8c04306f98c5ae2e04e63480b6e6f8e,Gunulhona/tbnlimodel_v2\model.safetensors,safetensors,Upload BartForSequenceClassification,JungKwonHwan,2024-04-17 01:03:15,572
z-dickson/US_politicians_covid_skepticism,9b4ad48b228c04ba7b047a4b1271b80e028cdc87,z-dickson/US_politicians_covid_skepticism\model.safetensors,safetensors,Upload BertForSequenceClassification,zachary dickson,2024-01-05 13:23:59,469
z-dickson/US_politicians_covid_skepticism,1d9789161b3e11bc6d82cdd551fe09c23376a9a1,z-dickson/US_politicians_covid_skepticism\model.safetensors,safetensors,Upload BertForSequenceClassification,zachary dickson,2024-01-05 10:05:33,469
z-dickson/US_politicians_covid_skepticism,19b0450ef4b66b90efed79e8426d3d0ff5cf84ac,z-dickson/US_politicians_covid_skepticism\model.safetensors,safetensors,Upload BertForSequenceClassification,zachary dickson,2024-01-05 08:10:47,469
z-dickson/US_politicians_covid_skepticism,bc85f961e3a2b6f8c4d32fcfde536ab0b826d7ed,z-dickson/US_politicians_covid_skepticism\model.safetensors,safetensors,Upload BertForSequenceClassification,zachary dickson,2023-12-16 08:20:29,449
KES/TEC-English,ff9049067a4a860bf4b79a811bf997c67110d3e0,KES/TEC-English\model.safetensors,safetensors,Updated Model,Keston Smith,2024-07-25 22:37:53,671
KES/TEC-English,3aa226c2fc18588f892d48dc3f96e2d34919409d,KES/TEC-English\model.safetensors,safetensors,"Upload model.safetensors

Updated Model",Keston Smith,2024-07-25 04:49:44,671
winegarj/distilbert-base-uncased-finetuned-sst2,273146485c5b48f723ded2f76532ce29c2e0cd06,model.safetensors,safetensors,End of training,James Winegar,2024-08-03 14:39:39,680
winegarj/distilbert-base-uncased-finetuned-sst2,f9d205f893552f8a515db1efee23e04764a8ca25,model.safetensors,safetensors,"Training in progress, epoch 5",James Winegar,2024-08-03 14:39:36,680
winegarj/distilbert-base-uncased-finetuned-sst2,8e9790e71b5187000fb46e598c7a0063008c9224,model.safetensors,safetensors,"Training in progress, epoch 4",James Winegar,2024-08-03 14:29:03,680
winegarj/distilbert-base-uncased-finetuned-sst2,c36d4aa33eaed41cf5e2d0f67783b524e559f0f5,model.safetensors,safetensors,"Training in progress, epoch 3",James Winegar,2024-08-03 14:18:48,680
winegarj/distilbert-base-uncased-finetuned-sst2,033566ba2682879e2af52d4cc5c5bf534603fac2,model.safetensors,safetensors,"Training in progress, epoch 2",James Winegar,2024-08-03 14:10:48,680
winegarj/distilbert-base-uncased-finetuned-sst2,91ca47495828606f8c7298811ba8c3dcf0e97455,model.safetensors,safetensors,"Training in progress, epoch 1",James Winegar,2024-08-03 13:59:42,680
winegarj/distilbert-base-uncased-finetuned-sst2,1ff172f327be632183b980507f5702ad37e71c5e,model.safetensors,safetensors,End of training,James Winegar,2024-07-26 17:27:02,672
winegarj/distilbert-base-uncased-finetuned-sst2,2e12667e853c320f0c74c961f0689b8471dbb6f5,model.safetensors,safetensors,"Training in progress, epoch 5",James Winegar,2024-07-26 17:26:59,672
winegarj/distilbert-base-uncased-finetuned-sst2,947a29caa9374b66f6b5956f3c4a18517dbe8c61,model.safetensors,safetensors,"Training in progress, epoch 4",James Winegar,2024-07-26 17:25:46,672
winegarj/distilbert-base-uncased-finetuned-sst2,a00fd43c07055fe9543fd8c28f3494e2d032791d,model.safetensors,safetensors,"Training in progress, epoch 3",James Winegar,2024-07-26 17:24:33,672
winegarj/distilbert-base-uncased-finetuned-sst2,397019d4fe1588aa3d63d7cb0a9f817c4cba3b7b,model.safetensors,safetensors,"Training in progress, epoch 2",James Winegar,2024-07-26 17:23:21,672
winegarj/distilbert-base-uncased-finetuned-sst2,8767340e3992c0641d3201e12afb6d3740376f06,model.safetensors,safetensors,"Training in progress, epoch 1",James Winegar,2024-07-26 17:22:11,672
winegarj/distilbert-base-uncased-finetuned-sst2,7247ce56956b3f75d4091d072964805d8ba69854,model.safetensors,safetensors,End of training,James Winegar,2024-03-25 13:44:34,549
winegarj/distilbert-base-uncased-finetuned-sst2,b755f06792a78eb82d1bef7a82b79d75650178e8,model.safetensors,safetensors,"Training in progress, epoch 5",James Winegar,2024-03-25 13:44:31,549
winegarj/distilbert-base-uncased-finetuned-sst2,d265abd7abf97afedaa4451d8fff033e80260a34,model.safetensors,safetensors,"Training in progress, epoch 4",James Winegar,2024-03-25 13:43:19,549
winegarj/distilbert-base-uncased-finetuned-sst2,02f9685d138fe68d5debb98e95d4a49568489718,model.safetensors,safetensors,"Training in progress, epoch 3",James Winegar,2024-03-25 13:42:05,549
winegarj/distilbert-base-uncased-finetuned-sst2,e51eb2a10e8d837f12e17c66cecd4ec968b39747,model.safetensors,safetensors,"Training in progress, epoch 2",James Winegar,2024-03-25 13:40:53,549
winegarj/distilbert-base-uncased-finetuned-sst2,ff8b408cb8078fb9d09a58a5c0ae73ac2a3a0e28,model.safetensors,safetensors,"Training in progress, epoch 1",James Winegar,2024-03-25 13:39:42,549
winegarj/distilbert-base-uncased-finetuned-sst2,3fdcc0ba0ead14b270fcd5dc06c3f337753559d6,model.safetensors,safetensors,End of training,James Winegar,2023-11-25 15:02:33,428
winegarj/distilbert-base-uncased-finetuned-sst2,60e139f8ffaaff4ec564af38600a7ee91a76e45d,model.safetensors,safetensors,"Training in progress, epoch 5",James Winegar,2023-11-25 15:02:31,428
winegarj/distilbert-base-uncased-finetuned-sst2,ff8058839511be69572ddfbe9f7b1a806e76c1aa,model.safetensors,safetensors,"Training in progress, epoch 4",James Winegar,2023-11-25 15:01:16,428
winegarj/distilbert-base-uncased-finetuned-sst2,3b5ecbfe5f95461b3e25c95392fc7c3aabddd687,model.safetensors,safetensors,"Training in progress, epoch 3",James Winegar,2023-11-25 15:00:03,428
winegarj/distilbert-base-uncased-finetuned-sst2,dbc64f0186de3e7aeb642db4324a23858e521cd4,model.safetensors,safetensors,"Training in progress, epoch 2",James Winegar,2023-11-25 14:58:48,428
winegarj/distilbert-base-uncased-finetuned-sst2,cd37b616a03350daa1adf18dbbee8a3db1742ec5,model.safetensors,safetensors,"Training in progress, epoch 1",James Winegar,2023-11-25 14:57:36,428
winegarj/distilbert-base-uncased-finetuned-sst2,2b8b3ac5a3c635ab40590c65fb69894654d1c439,model.safetensors,safetensors,"Training in progress, epoch 5",James Winegar,2023-11-25 13:53:04,428
winegarj/distilbert-base-uncased-finetuned-sst2,9bf87007114592a02224a6d4447dcbfcb44089c8,model.safetensors,safetensors,"Training in progress, epoch 4",James Winegar,2023-11-25 13:51:48,428
winegarj/distilbert-base-uncased-finetuned-sst2,1fc1393e9e57201b78a4e31ad25556b0ca47e3ae,model.safetensors,safetensors,"Training in progress, epoch 3",James Winegar,2023-11-25 13:50:33,428
winegarj/distilbert-base-uncased-finetuned-sst2,dbd9d6d2d679ec75ffce7dcc0f54074dfbf25cac,model.safetensors,safetensors,"Training in progress, epoch 2",James Winegar,2023-11-25 13:49:18,428
winegarj/distilbert-base-uncased-finetuned-sst2,ec5494dd98299d40c472fa9abc757e57a9c139b7,model.safetensors,safetensors,"Training in progress, epoch 1",James Winegar,2023-11-25 13:48:06,428
mdroth/bert-finetuned-ner-accelerate,7029b6e7094996be04a3a34c9da1267f0fb855aa,model.safetensors,safetensors,Training in progress epoch 2,Matthias Droth,2024-02-19 22:30:12,514
mdroth/bert-finetuned-ner-accelerate,2640d97bd0de5084262c82b6ea549d5e4604ab7d,model.safetensors,safetensors,Training in progress epoch 1,Matthias Droth,2024-02-19 22:06:56,514
mdroth/bert-finetuned-ner-accelerate,64ca5f734aee13dfa0f282b302c586269a3f7e90,model.safetensors,safetensors,Training in progress epoch 0,Matthias Droth,2024-02-19 21:43:39,514
mdroth/bert-finetuned-ner-accelerate,d5fdcc9d865113f1ec99c61a6d72d359b9c6a186,model.safetensors,safetensors,Training in progress epoch 1,Matthias Droth,2024-02-19 19:49:44,514
mdroth/bert-finetuned-ner-accelerate,40a4e7d0fdda8ab9d1dfd41f9d4350c0ed4c53cd,model.safetensors,safetensors,Training in progress epoch 0,Matthias Droth,2024-02-19 19:47:22,514
mdroth/bert-finetuned-ner-accelerate,a096ae1be0a9aa9bb88fe820b7a5a8c2848ca2de,model.safetensors,safetensors,Training in progress epoch 2,Matthias Droth,2024-02-19 18:51:52,514
mdroth/bert-finetuned-ner-accelerate,347e58f63a41d7824b296401b562476e0a28d648,model.safetensors,safetensors,Training in progress epoch 1,Matthias Droth,2024-02-19 18:49:31,514
mdroth/bert-finetuned-ner-accelerate,800ed7039fc98ccfccdf8c03ad1d33f41d5f3f0c,model.safetensors,safetensors,Training in progress epoch 0,Matthias Droth,2024-02-19 18:47:09,514
Helsinki-NLP/opus-mt-tc-big-fi-en,956e13710061738d21f677e4ed16a56546511c0f,model.safetensors,safetensors,"Update checkpoint for transformers>=4.29 (#6)


- Update checkpoint for transformers>=4.29 (ae29348668f08c2cdf91d2e1473feccb7783199e)


Co-authored-by: Arthur Zucker <[email]>",Matthew Carrigan,2024-04-16 14:13:57,571
ctheodoris/Geneformer,933ca80e39d421c47a12168699766bb7e4e2c197,ctheodoris/Geneformer\gf-12L-95M-i4096/model.safetensors,safetensors,"update with 12L and 20L i4096 gc95M models, multitask and quantiz code",Christina Theodoris,2024-08-15 04:09:57,692
ctheodoris/Geneformer,933ca80e39d421c47a12168699766bb7e4e2c197,ctheodoris/Geneformer\gf-12L-95M-i4096_CLcancer/model.safetensors,safetensors,"update with 12L and 20L i4096 gc95M models, multitask and quantiz code",Christina Theodoris,2024-08-15 04:09:57,692
ctheodoris/Geneformer,933ca80e39d421c47a12168699766bb7e4e2c197,ctheodoris/Geneformer\gf-20L-95M-i4096/model.safetensors,safetensors,"update with 12L and 20L i4096 gc95M models, multitask and quantiz code",Christina Theodoris,2024-08-15 04:09:57,692
ctheodoris/Geneformer,933ca80e39d421c47a12168699766bb7e4e2c197,ctheodoris/Geneformer\gf-6L-30M-i2048/model.safetensors,safetensors,"update with 12L and 20L i4096 gc95M models, multitask and quantiz code",Christina Theodoris,2024-08-15 04:09:57,692
ctheodoris/Geneformer,933ca80e39d421c47a12168699766bb7e4e2c197,ctheodoris/Geneformer\model.safetensors,safetensors,"update with 12L and 20L i4096 gc95M models, multitask and quantiz code",Christina Theodoris,2024-08-15 04:09:57,692
w11wo/indonesian-roberta-base-posp-tagger,42e5235f04b99141e86d2f5dfcba3cf36261e7eb,model.safetensors,safetensors,End of training,Wilson Wongso,2024-02-19 06:03:00,514
ufal/robeczech-base,354716a4cd118807d49da747780f9aa8b96fdfad,model.safetensors,safetensors,"Release version 1.1 of RobeCzech.

In version 1.1, the tokenizer was modified by (a) removing the hole, (b)
mapping all tokens to a unique ID. That also required increasing the
vocabulary sizes and embeddings weights (by replicating the embedding of the
`[UNK]` token). Without finetuning, version 1.1 and version 1.0 gives exactly
the same results on any input, and the tokens in version 1.0 that mapped to
a different ID than the `[UNK]` token map to the same ID in version 1.1.

However, the sizes of the embeddings (and LM head weights and biases) are
different, so the weights of the version 1.1 are not compatible with the
configuration of version 1.0 and vice versa.",Milan Straka,2024-01-05 10:53:56,469
ai-forever/sbert_large_mt_nlu_ru,05300876c2b83f46d3ddd422a7f17e45cf633bb0,ai-forever/sbert_large_mt_nlu_ru\model.safetensors,safetensors,"Upload 11 files (#4)


- Upload 11 files (ff6c2d5a3b8544d75b01c8bcf66eec100be7cedf)
- Delete pytorch_model.bin (f8554054741b1f28af4dc1531832f7e645eeb2db)
- Delete tf_model.h5 (81002e3cbb80a9259679d393af7c2f5b38271561)
- Delete vocab.txt (7650bdeace965517efc5c7573f3760bd6695ec99)
- Delete flax_model.msgpack (c987fcdb31796f6e9d5621d1cea1439683dd0851)
- Upload 10 files (37400f31238f6fd1946020143b62e4a0069d80f1)
- Update tokenizer_config.json (347ec68f3b1bdd2a2d99ee0989d8a6507e93d5f9)",ai-forever,2024-06-13 03:29:25,629
pritamdeka/S-PubMedBert-MS-MARCO,dc7d9a7b2e7af3c13757db15df62accffed4fab9,topic_embeddings.safetensors,safetensors,"Add BERTopic model (#4)


- Add BERTopic model (3cc8c686cf9b8a536b5cfd4ebaba5a72872dd240)


Co-authored-by: Terri Tuson <[email]>",Pritam Deka,2024-02-05 08:52:13,500
microsoft/layoutlm-base-uncased,30e3cdd39c11f09757b0fcf7598533d05052acef,model.safetensors,safetensors,"Updating `safetensors` variant of this model (#8)


- Updating `safetensors` variant of this model (eed6dc69eafa39d65493fe383a003596f565e2e8)


Co-authored-by: Rahul Vishwakarma <[email]>",Amy Roberts,2024-04-16 08:16:49,571
chandc/distilbert-base-uncased-finetuned-ner,60a9f43af68a60c1331ed2a5aaed9c2048854f3d,model.safetensors,safetensors,End of training,Daniel Chan,2024-02-23 16:20:49,518
chandc/distilbert-base-uncased-finetuned-ner,e0a1b9ee1a826927fd3e02b7809146c70810379c,model.safetensors,safetensors,End of training,Daniel Chan,2024-02-18 15:09:44,513
chandc/distilbert-base-uncased-finetuned-ner,de6655480905d46c2ff09b75f6b7f6fe7bf4cc2e,model.safetensors,safetensors,"Training in progress, step 500",Daniel Chan,2024-02-18 14:59:27,513
almanach/camembert-large,ca4958806381fbad174ad2cdfc1eeeb693d14b56,model.safetensors,safetensors,Upload new model.safetensors with correct word embeddings,Wissam Antoun,2024-07-21 12:51:38,667
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,1d7cecfc07f0fbb7f9912ae194d55aaca06637eb,model.safetensors,safetensors,"Training in progress, epoch 4",ayameRushia,2024-02-02 08:41:05,497
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,3df3f7d98a3cee28cbfd9d7fc49b92646cf5a85e,model.safetensors,safetensors,"Training in progress, epoch 3",ayameRushia,2024-02-02 08:37:45,497
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,195fffd0122001b446d593ae091274416d6bbd83,model.safetensors,safetensors,"Training in progress, epoch 2",ayameRushia,2024-02-02 08:34:38,497
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,6a538837b12b14838a580a626d5fdf003147d03e,model.safetensors,safetensors,"Training in progress, epoch 1",ayameRushia,2024-02-02 08:31:43,497
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,71b2deed3e3558f4bbf05bdade73ca109cc5af32,model.safetensors,safetensors,"Training in progress, epoch 5",ayameRushia,2024-02-02 05:21:20,497
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,43c125d7f7e09725e8919959ece59b75d9dc6dd0,model.safetensors,safetensors,"Training in progress, epoch 4",ayameRushia,2024-02-02 05:18:12,497
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,7d7088cf85cb1e1db6b6865f273a9846ff657428,model.safetensors,safetensors,"Training in progress, epoch 3",ayameRushia,2024-02-02 05:14:57,497
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,6856f7596aa27fd0c5dbdc43d6a7a98a775e56db,model.safetensors,safetensors,"Training in progress, epoch 2",ayameRushia,2024-02-02 05:11:31,497
ayameRushia/indobert-base-uncased-finetuned-indonlu-smsa,3e2b636a2ca52f22c3b26ef7034c5216f034743b,model.safetensors,safetensors,"Training in progress, epoch 1",ayameRushia,2024-02-02 05:08:29,497
FacebookAI/roberta-large,5069d8a2a32a7df4c69ef9b56348be04152a2341,model.safetensors,safetensors,"Convert weights to .safetensors (#1)


- Convert weights to .safetensors (e7ebe1d62fc22d24af997fa880b5a38e4d17af45)",Julien Chaumond,2022-09-29 11:22:07,6
FacebookAI/roberta-base,ff46155979338ff8063cdad90908b498ab91b181,model.safetensors,safetensors,"Convert weights to .safetensors (#3)


- Convert weights to .safetensors (a97a0fa19af3b9cf51ccbd4529dd661b7d619fe8)",Julien Chaumond,2022-09-29 11:21:48,6
openai-community/gpt2,75e09b43581151bd1d9ef6700faa605df408979f,model.safetensors,safetensors,"Upload model.safetensors with huggingface_hub (#12)


- Upload model.safetensors with huggingface_hub (ba2f794b2e4ea09ef932a6628fa0815dfaf09661)


Co-authored-by: Nicolas Patry <[email]>",Julien Chaumond,2022-10-20 05:34:54,27
openai-community/gpt2,909a290700bd99135e67c64eefc166960b67cfd2,model.safetensors,safetensors,"Convert weights to .safetensors (#6)


- Convert weights to .safetensors (f0946a6b3259a3bb628d54f1045cb64ee6dc4176)",Julien Chaumond,2022-09-29 11:22:02,6
